2018-01-15 08:26:47,801 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:47,973 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 08:26:48,051 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 08:26:48,180 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 08:26:48 IST 2018]; root of context hierarchy
2018-01-15 08:26:49,261 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 08:26:49,902 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 08:26:50,558 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 08:26:50,573 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 08:26:50,645 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 08:26:50,660 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 08:26:50,660 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1faf386c
2018-01-15 08:26:50,676 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@46e190ed
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@310ed6b4
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:54,020 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 08:26:54,032 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 08:26:54,125 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 08:26:54,125 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,125 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 08:26:54,125 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 08:26:54,141 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:54,529 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 08:26:54,529 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 08:27:43,440 [[sample-login].HttpListenerConfig.worker.01] ERROR org.mule.exception.CatchMessagingExceptionStrategy - 
********************************************************************************
Message               : Execution of the expression "payload.username" failed. (org.mule.api.expression.ExpressionRuntimeException).
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /DoLoginFlow/processors/0 @ sample-login:sample-login.xml:21 (Log username)
Element XML           : <logger doc:name="Log username" level="INFO" message="User #[payload.username] is trying to login"></logger>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.lang.NullPointerException
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain(ReflectiveAccessorOptimizer.java:435)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:72)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:58)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:35)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:187)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

********************************************************************************

2018-01-15 08:27:43,448 [[sample-login].HttpListenerConfig.worker.01] ERROR org.mule.exception.CatchMessagingExceptionStrategy - Failed to dispatch message to error queue after it failed to process.  This may cause message loss. Message identification summary here: id=db636510-f99f-11e7-8bce-98eecb1e3db5 correlationId=<not set>, correlationGroup=-1, correlationSeq=-1
org.mule.api.transformer.TransformerMessagingException: Execution of the expression "payload.username" failed. (org.mule.api.expression.ExpressionRuntimeException).
	at org.mule.transformer.AbstractTransformer.process(AbstractTransformer.java:130) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:80) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:74) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:50) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:74) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:22) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:66) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.process(InterceptingChainLifecycleWrapper.java:61) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.exception.TemplateMessagingExceptionStrategy.route(TemplateMessagingExceptionStrategy.java:156) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.exception.TemplateMessagingExceptionStrategy.handleException(TemplateMessagingExceptionStrategy.java:57) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:37) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:58) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:35) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69) ~[mule-core-3.8.5.jar:3.8.5]
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:187) ~[mule-module-throttling-ee-3.8.5.jar:3.8.5]
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58) ~[mule-module-throttling-ee-3.8.5.jar:3.8.5]
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65) ~[mule-core-3.8.5.jar:3.8.5]
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93) ~[gateway-core-3.8.5.jar:3.8.5]
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49) ~[gateway-core-3.8.5.jar:3.8.5]
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112) ~[mule-module-cors-gw-3.8.5.jar:3.8.5]
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39) ~[mule-module-cors-gw-3.8.5.jar:3.8.5]
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135) ~[mule-module-http-3.8.5.jar:3.8.5]
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100) ~[mule-module-http-3.8.5.jar:3.8.5]
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112) ~[grizzly-framework-2.3.29.jar:2.3.29]
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119) ~[mule-module-http-3.8.5.jar:3.8.5]
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31) ~[mule-module-http-3.8.5.jar:3.8.5]
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142) ~[mule-module-http-3.8.5.jar:3.8.5]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_102]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_102]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_102]
Caused by: org.mule.api.expression.ExpressionRuntimeException: Execution of the expression "payload.username" failed.
	at org.mule.el.mvel.MVELExpressionLanguage.evaluateInternal(MVELExpressionLanguage.java:232) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.el.mvel.MVELExpressionLanguage.evaluate(MVELExpressionLanguage.java:192) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.el.mvel.MVELExpressionLanguage.evaluate(MVELExpressionLanguage.java:170) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager.evaluate(DefaultExpressionManager.java:230) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager$1.match(DefaultExpressionManager.java:501) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.util.TemplateParser.parse(TemplateParser.java:147) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.util.TemplateParser.parse(TemplateParser.java:124) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager.parse(DefaultExpressionManager.java:497) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager.parse(DefaultExpressionManager.java:471) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.simple.ParseTemplateTransformer.transformMessage(ParseTemplateTransformer.java:64) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:141) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:89) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.transformMessage(DefaultMuleMessage.java:1641) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.applyAllTransformers(DefaultMuleMessage.java:1544) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1518) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1510) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.AbstractTransformer.process(AbstractTransformer.java:114) ~[mule-core-3.8.5.jar:3.8.5]
	... 59 more
Caused by: org.mule.mvel2.PropertyAccessException: [Error: null pointer: payload.username]
[Near : {... payload.username ....}]
             ^
[Line: 1, Column: 1]
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain(ReflectiveAccessorOptimizer.java:506) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.optimizeAccessor(ReflectiveAccessorOptimizer.java:212) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.ast.ASTNode.optimize(ASTNode.java:160) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.ast.ASTNode.getReducedValueAccelerated(ASTNode.java:116) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.MVELRuntime.execute(MVELRuntime.java:86) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.compiler.CompiledExpression.getDirectValue(CompiledExpression.java:123) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.compiler.CompiledExpression.getValue(CompiledExpression.java:119) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.MVEL.executeExpression(MVEL.java:953) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.el.mvel.MVELExpressionExecutor.execute(MVELExpressionExecutor.java:87) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.el.mvel.MVELExpressionLanguage.evaluateInternal(MVELExpressionLanguage.java:228) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.el.mvel.MVELExpressionLanguage.evaluate(MVELExpressionLanguage.java:192) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.el.mvel.MVELExpressionLanguage.evaluate(MVELExpressionLanguage.java:170) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager.evaluate(DefaultExpressionManager.java:230) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager$1.match(DefaultExpressionManager.java:501) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.util.TemplateParser.parse(TemplateParser.java:147) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.util.TemplateParser.parse(TemplateParser.java:124) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager.parse(DefaultExpressionManager.java:497) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.expression.DefaultExpressionManager.parse(DefaultExpressionManager.java:471) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.simple.ParseTemplateTransformer.transformMessage(ParseTemplateTransformer.java:64) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:141) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:89) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.transformMessage(DefaultMuleMessage.java:1641) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.applyAllTransformers(DefaultMuleMessage.java:1544) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1518) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1510) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.transformer.AbstractTransformer.process(AbstractTransformer.java:114) ~[mule-core-3.8.5.jar:3.8.5]
	... 59 more
Caused by: java.lang.NullPointerException
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain(ReflectiveAccessorOptimizer.java:435) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.optimizeAccessor(ReflectiveAccessorOptimizer.java:212) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.ast.ASTNode.optimize(ASTNode.java:160) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
	at org.mule.mvel2.ast.ASTNode.getReducedValueAccelerated(ASTNode.java:116) ~[mule-mvel2-2.1.9-MULE-012.jar:?]
